date,symbol,avg_funding_rate,sum_open_interest,long_short_ratio,volatility_24h,top100_richest_pct,avg_transaction_value_btc,whale_conc_change_7d,funding_mean,funding_std,funding_rate_zscore,oi_growth_7d,long_position_pct,volatility_ratio,next_day_volatility,target_high_vol,pred_prob,pred_label
2025-05-21,BTCUSDT,7.011e-05,0.0,1.0,0.0,22.43,63.2352,-0.0013357079252004356,2.4194666666666664e-05,4.2527909164817386e-05,1.0796517918477477,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-05-22,BTCUSDT,0.0001,0.0,1.0,0.0,22.53,63.7363,0.003116651825467498,2.7532444444444443e-05,4.443920405063327e-05,1.630712275426609,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-05-23,BTCUSDT,8.398666666666667e-05,0.0,1.0,0.0,22.55,64.7374,0.0004436557231588534,2.9824e-05,4.5542280868074585e-05,1.1892831372140393,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-05-24,BTCUSDT,5.317e-05,0.0,1.0,0.0,22.28,65.4152,-0.006687472135532668,3.155477777777778e-05,4.5405219598709994e-05,0.4760514851212465,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-05-25,BTCUSDT,6.186000000000001e-05,0.0,1.0,0.0,22.21,63.5846,-0.01420328450954289,3.378055555555555e-05,4.51920216493292e-05,0.6213363204312691,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-05-26,BTCUSDT,9.037666666666667e-05,0.0,1.0,0.0,22.26,64.9583,-0.011545293072824037,3.790466666666667e-05,4.449488651665712e-05,1.179281578352977,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-05-27,BTCUSDT,5.7973333333333336e-05,0.0,1.0,0.0,22.25,65.9111,-0.011989342806394299,4.012388888888889e-05,4.3749310046739026e-05,0.40799373579549525,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-05-28,BTCUSDT,3.597333333333333e-05,0.0,1.0,0.0,22.41,67.2261,-0.000891662951404304,4.1901000000000004e-05,4.239650547796626e-05,-0.13981498238686962,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-05-29,BTCUSDT,4.792333333333333e-05,0.0,1.0,0.0,22.57,67.9682,0.001775410563692903,4.3393444444444446e-05,4.1768761388823894e-05,0.10845159727673777,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-05-30,BTCUSDT,4.621e-05,0.0,1.0,0.0,22.58,66.3662,0.001330376940132938,4.560477777777778e-05,4.000873118006241e-05,0.015127253586182648,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-05-31,BTCUSDT,6.915e-05,0.0,1.0,0.0,22.56,65.523,0.012567324955116588,4.777133333333333e-05,3.944249192231742e-05,0.5420211965504684,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-06-01,BTCUSDT,1.9566666666666667e-05,0.0,1.0,0.0,22.77,65.3471,0.025213867627194908,5.1790555555555556e-05,2.8339437950651145e-05,-1.1370687359785305,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-06-02,BTCUSDT,3.139333333333333e-05,0.0,1.0,0.0,22.79,65.8986,0.023809523809523725,5.330788888888889e-05,2.5792598532672487e-05,-0.8496451231075279,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-06-03,BTCUSDT,5.1756666666666665e-05,0.0,1.0,0.0,22.79,67.5936,0.024269662921348356,5.4217111111111115e-05,2.521565235986409e-05,-0.09757607732412883,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-06-04,BTCUSDT,1.1873333333333334e-05,0.0,1.0,0.0,22.73,67.7882,0.014279339580544503,5.472566666666667e-05,2.41450145120141e-05,-1.774790125390516,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-06-05,BTCUSDT,2.7003333333333333e-05,0.0,1.0,0.0,22.65,66.4682,0.003544528134691971,5.4828555555555557e-05,2.401543020393097e-05,-1.1586393408712556,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-06-06,BTCUSDT,-3.172e-05,0.0,1.0,0.0,22.59,66.4312,0.0004428697962799433,5.3492e-05,2.7546054735554847e-05,-3.0934375473382514,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-06-07,BTCUSDT,-1.918e-05,0.0,1.0,0.0,22.55,65.7388,-0.0004432624113474004,5.144666666666666e-05,3.053123070358928e-05,-2.3132597356569624,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-06-08,BTCUSDT,2.2730000000000004e-05,0.0,1.0,0.0,22.41,65.6556,-0.015810276679841917,4.949566666666667e-05,3.0430330530686427e-05,-0.8795719993798865,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-06-09,BTCUSDT,1.639e-05,0.0,1.0,0.0,22.26,66.4157,-0.023255813953488302,4.7384888888888885e-05,3.0458203001224258e-05,-1.0176204054994002,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-06-10,BTCUSDT,8.179666666666667e-05,0.0,1.0,0.0,22.27,64.9582,-0.022817025010969716,4.7428111111111116e-05,3.0507695802953535e-05,1.1265536334680588,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-06-11,BTCUSDT,7.402666666666667e-05,0.0,1.0,0.0,22.24,64.206,-0.021557413110426804,4.8033999999999994e-05,3.085919496222163e-05,0.842298922524951,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-06-12,BTCUSDT,3.4336666666666666e-05,0.0,1.0,0.0,22.27,65.5464,-0.016777041942604765,4.650044444444445e-05,3.0336945518577173e-05,-0.4009559159582877,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-06-13,BTCUSDT,5.953333333333333e-06,0.0,1.0,0.0,22.08,65.6615,-0.02257636122177964,4.440577777777778e-05,3.090867756161442e-05,-1.244066310109581,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-06-14,BTCUSDT,2.317e-05,0.0,1.0,0.0,22.06,66.3328,-0.02172949002217306,4.4094444444444445e-05,3.107920082027535e-05,-0.6732619852565135,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-06-15,BTCUSDT,1.722333333333333e-05,0.0,1.0,0.0,22.09,65.5808,-0.014279339580544392,4.280111111111111e-05,3.1371611301583716e-05,-0.815316036268961,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-06-16,BTCUSDT,2.9330000000000002e-05,0.0,1.0,0.0,22.05,64.7848,-0.009433962264150941,4.302788888888889e-05,3.12443301153181e-05,-0.4384119882977825,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-06-17,BTCUSDT,3.278e-05,0.0,1.0,0.0,22.16,64.8061,-0.004939380332285581,4.160444444444445e-05,3.0682419034412016e-05,-0.28760589034871553,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-06-18,BTCUSDT,2.8783333333333333e-05,0.0,1.0,0.0,22.35,64.7455,0.004946043165467762,4.099277777777778e-05,3.0751227892915474e-05,-0.3970392495207413,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-06-19,BTCUSDT,1.2856666666666668e-05,0.0,1.0,0.0,22.28,63.2318,0.00044903457566247695,3.956011111111111e-05,3.103570034904544e-05,-0.8604105640962524,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-06-20,BTCUSDT,4.609000000000001e-05,0.0,1.0,0.0,22.1,61.6476,0.0009057971014494459,3.875944444444444e-05,3.052604197038917e-05,0.24014104293856178,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-06-21,BTCUSDT,4.45e-05,0.0,1.0,0.0,22.13,62.1563,0.0031731640979146825,3.6909444444444445e-05,2.8286228674583582e-05,0.268348094151413,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-06-22,BTCUSDT,5.676e-05,0.0,1.0,0.0,21.97,63.0514,-0.005432322317790894,3.600188888888888e-05,2.713712385174616e-05,0.764934088981409,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-06-23,BTCUSDT,3.3966666666666675e-06,0.0,1.0,0.0,21.92,63.1982,-0.005895691609977272,3.4342777777777775e-05,2.756938470919982e-05,-1.1224810215218364,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-06-24,BTCUSDT,9.7e-06,0.0,1.0,0.0,22.08,64.095,-0.0036101083032491488,3.260411111111111e-05,2.7418492594519815e-05,-0.8353526741907394,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-06-25,BTCUSDT,1.7833333333333338e-06,0.0,1.0,0.0,22.06,63.2038,-0.012975391498881605,2.9651e-05,2.5698560645918613e-05,-1.0844057397079376,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-06-26,BTCUSDT,1.542666666666667e-05,0.0,1.0,0.0,21.84,62.4847,-0.019748653500897717,2.8232777777777777e-05,2.525176745201722e-05,-0.5071372186301399,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-06-27,BTCUSDT,2.1110000000000003e-05,0.0,1.0,0.0,21.82,61.4975,-0.012669683257918618,2.7737333333333333e-05,2.5240467528806253e-05,-0.2625677723984208,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-06-28,BTCUSDT,3.108666666666667e-05,0.0,1.0,0.0,21.81,61.5743,-0.014460009037505661,2.717611111111111e-05,2.496179781697131e-05,0.15666161484958444,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-06-29,BTCUSDT,5.536666666666667e-05,0.0,1.0,0.0,21.78,60.9243,-0.008648156577150568,2.7481333333333334e-05,2.525680026936645e-05,1.1040722908655611,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-06-30,BTCUSDT,2.988666666666667e-05,0.0,1.0,0.0,21.8,61.3663,-0.005474452554744547,2.6172555555555555e-05,2.400961998584211e-05,0.15469262376086065,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-07-01,BTCUSDT,2.1653333333333335e-05,0.0,1.0,0.0,21.69,62.7772,-0.017663043478260754,2.624211111111111e-05,2.39928395685435e-05,-0.19125613559280508,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-07-02,BTCUSDT,3.113333333333333e-05,0.0,1.0,0.0,21.68,62.7961,-0.017225747960108784,2.6233444444444444e-05,2.399096157205678e-05,0.2042389536647826,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-07-03,BTCUSDT,4.487e-05,0.0,1.0,0.0,21.75,63.0293,-0.004120879120879106,2.600388888888889e-05,2.3770255489598632e-05,0.7936856681816705,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-07-04,BTCUSDT,4.0119999999999995e-05,0.0,1.0,0.0,21.85,63.3164,0.001374885426214556,2.6945444444444447e-05,2.3750660623733873e-05,0.5547026991910409,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-07-05,BTCUSDT,2.7086666666666663e-05,0.0,1.0,0.0,21.79,63.6779,-0.0009170105456212108,2.6948222222222222e-05,2.375067250079517e-05,0.0058290747110342125,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-07-06,BTCUSDT,1.544666666666667e-05,0.0,1.0,0.0,21.67,63.7865,-0.005050505050504972,2.8520444444444445e-05,2.1152083033446638e-05,-0.6180846471293121,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-07-07,BTCUSDT,3.356333333333333e-05,0.0,1.0,0.0,21.67,63.5783,-0.005963302752293509,3.0278555555555556e-05,1.9147591521127447e-05,0.17155044143036746,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-07-08,BTCUSDT,3.079e-05,0.0,1.0,0.0,21.66,61.6965,-0.0013831258644537714,3.054722222222222e-05,1.9094495507461645e-05,0.012714542664031523,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-07-09,BTCUSDT,3.5806666666666664e-05,0.0,1.0,0.0,21.6,61.7893,-0.0036900369003689537,3.119444444444444e-05,1.8926410044966797e-05,0.243692396564597,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-07-10,BTCUSDT,6.810333333333333e-05,0.0,1.0,0.0,21.62,60.7617,-0.005977011494252782,3.0738e-05,1.7795284010848105e-05,2.0997323397904304,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-07-11,BTCUSDT,0.0001,0.0,1.0,0.0,21.74,59.8955,-0.005034324942791879,3.160377777777778e-05,2.0413248491404532e-05,3.350580004501588,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-07-12,BTCUSDT,0.0001,0.0,1.0,0.0,21.84,60.3227,0.0022946305644790943,3.379255555555556e-05,2.3933220882828036e-05,2.766340759924543,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-07-13,BTCUSDT,0.0001,0.0,1.0,0.0,21.78,62.098,0.0050761421319796,3.6927444444444444e-05,2.6211836197515687e-05,2.4062623877351053,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-07-14,BTCUSDT,9.350333333333332e-05,0.0,1.0,0.0,21.66,63.0172,-0.00046146746654363024,3.927188888888889e-05,2.802180289176919e-05,1.9353303088279794,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-07-15,BTCUSDT,0.0001,0.0,1.0,0.0,21.76,62.3465,0.004616805170821747,4.2031111111111114e-05,2.9795155322889765e-05,1.9455810268710028,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-07-16,BTCUSDT,0.0001,0.0,1.0,0.0,21.9,62.0965,0.01388888888888884,4.438677777777777e-05,3.150116912606573e-05,1.7654335938981047,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-07-17,BTCUSDT,0.0001,0.0,1.0,0.0,21.92,62.3568,0.013876040703052706,4.662744444444444e-05,3.3002027949800576e-05,1.6172507833985421,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-07-18,BTCUSDT,0.0001,0.0,1.0,0.0,21.91,63.1676,0.007819687212511583,4.900133333333333e-05,3.421334612886122e-05,1.4906073926410235,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-07-19,BTCUSDT,0.0001,0.0,1.0,0.0,21.99,61.4191,0.006868131868131844,5.190611111111111e-05,3.4734129892285075e-05,1.3846291540347813,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-07-20,BTCUSDT,0.0001,0.0,1.0,0.0,22.12,59.7566,0.015610651974288237,5.370311111111111e-05,3.5801007658641846e-05,1.2931727880489836,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-07-21,BTCUSDT,0.0001,0.0,1.0,0.0,22.22,60.8833,0.025854108956602007,5.555311111111111e-05,3.6730933124884086e-05,1.2100669682899365,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-07-22,BTCUSDT,0.0001,0.0,1.0,0.0,22.11,60.4725,0.016084558823529216,5.699444444444445e-05,3.761759864024316e-05,1.1432296879670671,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-07-23,BTCUSDT,0.0001,0.0,1.0,0.0,22.0,60.2576,0.004566210045662267,6.021455555555556e-05,3.70009835168366e-05,1.0752537003872025,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-07-24,BTCUSDT,0.0001,0.0,1.0,0.0,21.97,61.0372,0.002281021897809987,6.322455555555556e-05,3.641829254355464e-05,1.009806937007348,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-07-25,BTCUSDT,0.0001,0.0,1.0,0.0,22.1,62.4329,0.00867183934276583,6.649844444444445e-05,3.50951062479402e-05,0.9545933646381772,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-07-26,BTCUSDT,0.0001,0.0,1.0,0.0,22.05,62.2237,0.0027285129604366354,6.931755555555555e-05,3.4237473979105426e-05,0.8961655425622068,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-07-27,BTCUSDT,0.0001,0.0,1.0,0.0,21.88,61.4178,-0.010849909584086936,7.194722222222224e-05,3.3427184730261006e-05,0.8392204729219123,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-07-28,BTCUSDT,0.0001,0.0,1.0,0.0,21.98,63.0334,-0.01080108010801073,7.424433333333334e-05,3.288590277987582e-05,0.7831825946535236,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-07-29,BTCUSDT,0.0001,0.0,1.0,0.0,21.85,62.4409,-0.011759384893713198,7.573211111111112e-05,3.301179467014002e-05,0.7351278272319981,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-07-30,BTCUSDT,0.0001,0.0,1.0,0.0,21.85,62.7211,-0.006818181818181723,7.806922222222223e-05,3.2124135323076996e-05,0.6826885006309686,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-07-31,BTCUSDT,8.564666666666667e-05,0.0,1.0,0.0,21.77,63.1452,-0.00910332271279013,8.020233333333334e-05,3.0322975409131126e-05,0.17954482566027755,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-08-01,BTCUSDT,1.9406666666666665e-05,0.0,1.0,0.0,21.72,63.1307,-0.017194570135746767,7.981144444444445e-05,3.104433136825638e-05,-1.9457586978195707,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-08-02,BTCUSDT,3.380333333333333e-05,0.0,1.0,0.0,21.78,63.1371,-0.012244897959183598,7.944255555555555e-05,3.1535707277208076e-05,-1.4472236763564597,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-08-03,BTCUSDT,5.89e-05,0.0,1.0,0.0,21.73,63.0275,-0.006855575868372932,8.006855555555556e-05,3.090837466251424e-05,-0.68488090320805,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-08-04,BTCUSDT,4.606333333333334e-05,0.0,1.0,0.0,21.72,62.6575,-0.011828935395814422,8.070111111111111e-05,2.996651688726904e-05,-1.1558826775925124,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-08-05,BTCUSDT,6.824666666666668e-05,0.0,1.0,0.0,21.7,64.2562,-0.006864988558352492,8.24611111111111e-05,2.7446383194274154e-05,-0.5178986369107398,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-08-06,BTCUSDT,7.578333333333334e-05,0.0,1.0,0.0,21.75,63.9607,-0.004576659038901698,8.386844444444445e-05,2.589101627849948e-05,-0.31227476836531853,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-08-07,BTCUSDT,6.230666666666666e-05,0.0,1.0,0.0,21.82,63.6269,0.0022967386311438798,8.491899999999999e-05,2.4250471720338565e-05,-0.9324492155906662,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-08-08,BTCUSDT,4.035e-05,0.0,1.0,0.0,21.94,63.9965,0.010128913443830712,8.507044444444445e-05,2.394545698332822e-05,-1.8675961989608552,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-08-09,BTCUSDT,7.691000000000001e-05,0.0,1.0,0.0,21.93,64.4442,0.00688705234159781,8.5364e-05,2.378371446746005e-05,-0.35545330867331215,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-08-10,BTCUSDT,9.949666666666667e-05,0.0,1.0,0.0,21.77,63.3174,0.0018407731247123138,8.534722222222224e-05,2.3773208963697133e-05,0.5951844560005057,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-08-11,BTCUSDT,0.0001,0.0,1.0,0.0,21.65,63.4604,-0.0032228360957642366,8.534722222222221e-05,2.3773208963697133e-05,0.6163567484790677,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-08-12,BTCUSDT,8.843666666666666e-05,0.0,1.0,0.0,21.83,65.6917,0.005990783410138256,8.496177777777779e-05,2.362069681028181e-05,0.14711203978437656,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-08-13,BTCUSDT,9.041000000000001e-05,0.0,1.0,0.0,21.89,66.1925,0.006436781609195474,8.485866666666667e-05,2.358885491756172e-05,0.23533712648342295,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-08-14,BTCUSDT,0.0001,0.0,1.0,0.0,21.71,65.6499,-0.005041246562786372,8.485866666666667e-05,2.358885491756172e-05,0.6418850506414674,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-08-15,BTCUSDT,4.5503333333333335e-05,0.0,1.0,0.0,21.63,65.029,-0.014129443938012853,8.304211111111112e-05,2.4464734843137364e-05,-1.5344036229482307,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-08-16,BTCUSDT,8.713666666666667e-05,0.0,1.0,0.0,21.62,64.5569,-0.014135886912904683,8.261333333333334e-05,2.4269218588186195e-05,0.1863814987242814,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-08-17,BTCUSDT,4.9160000000000004e-05,0.0,1.0,0.0,21.42,65.3048,-0.01607717041800638,8.091866666666667e-05,2.4782868551476896e-05,-1.2814766216711446,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-08-18,BTCUSDT,2.4866666666666667e-05,0.0,1.0,0.0,21.31,65.5441,-0.015704387990762125,7.841422222222223e-05,2.6523307121068157e-05,-2.018886834553951,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-08-19,BTCUSDT,5.522e-05,0.0,1.0,0.0,21.52,64.6247,-0.014200641319285334,7.692155555555556e-05,2.6526677091123606e-05,-0.818103054559267,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-08-20,BTCUSDT,3.614333333333333e-05,0.0,1.0,0.0,21.26,64.3387,-0.028780264961169477,7.479300000000001e-05,2.7165266663734627e-05,-1.422760436887727,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-08-21,BTCUSDT,5.4380000000000005e-05,0.0,1.0,0.0,21.37,66.297,-0.01566098572086594,7.327233333333332e-05,2.6981810335923825e-05,-0.7001877597582803,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-08-22,BTCUSDT,7.721e-05,0.0,1.0,0.0,21.25,66.7937,-0.017568192325473797,7.251266666666667e-05,2.652022574350611e-05,0.1771226753031523,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-08-23,BTCUSDT,9.903666666666667e-05,0.0,1.0,0.0,21.21,66.6878,-0.018963922294172098,7.248055555555556e-05,2.648635756816218e-05,1.0026335649501605,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-08-24,BTCUSDT,0.0001,0.0,1.0,0.0,21.47,65.1848,0.0023342670401491628,7.248055555555555e-05,2.648635756816218e-05,1.0390044902785762,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-08-25,BTCUSDT,9.448000000000002e-05,0.0,1.0,0.0,21.5,65.6525,0.008916001877053104,7.229655555555555e-05,2.6307155859432047e-05,0.8432475392998788,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-08-26,BTCUSDT,6.140666666666667e-05,0.0,1.0,0.0,21.6,65.7505,0.003717472118959231,7.10101111111111e-05,2.5845287504573416e-05,-0.3715742934856139,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-08-27,BTCUSDT,3.600333333333333e-05,0.0,1.0,0.0,21.63,65.3588,0.017403574788334764,6.88768888888889e-05,2.6010561131400134e-05,-1.2638541471475746,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-08-28,BTCUSDT,7.500666666666667e-05,0.0,1.0,0.0,21.66,65.0156,0.013570425830603527,6.804377777777777e-05,2.5371741902201204e-05,0.2744347989873261,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-08-29,BTCUSDT,3.587e-05,0.0,1.0,0.0,21.72,64.646,0.022117647058823575,6.590611111111112e-05,2.528792583758576e-05,-1.1877649161113906,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-08-30,BTCUSDT,7.848000000000001e-05,0.0,1.0,0.0,21.76,64.6168,0.025931164545025975,6.566722222222221e-05,2.5128358559508155e-05,0.5098931451266503,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-08-31,BTCUSDT,4.5056666666666665e-05,0.0,1.0,0.0,21.87,64.5654,0.01863064741499776,6.652222222222223e-05,2.3906731819907965e-05,-0.8978874953405572,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-09-01,BTCUSDT,6.541e-05,0.0,1.0,0.0,21.7,65.8273,0.009302325581395321,6.757577777777777e-05,2.309786893577272e-05,-0.09376526396439698,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-09-02,BTCUSDT,7.369e-05,0.0,1.0,0.0,21.61,65.1735,0.0004629629629628873,6.80687777777778e-05,2.3064122052243856e-05,0.243721491305381,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-09-03,BTCUSDT,2.746e-05,0.0,1.0,0.0,21.55,66.548,-0.003698566805362846,6.744866666666668e-05,2.3910721277924346e-05,-1.672415741953646,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-09-04,BTCUSDT,4.7113333333333335e-05,0.0,1.0,0.0,21.33,69.6857,-0.015235457063711988,6.674422222222223e-05,2.419600771244871e-05,-0.8113276009078518,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-09-05,BTCUSDT,8.468000000000001e-05,0.0,1.0,0.0,21.44,69.909,-0.012891344383056946,6.704077777777778e-05,2.436454824640771e-05,0.7239708302337575,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-09-06,BTCUSDT,4.022333333333333e-05,0.0,1.0,0.0,21.43,70.1945,-0.015165441176470673,6.630466666666666e-05,2.484143705778146e-05,-1.0499124214379327,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-09-07,BTCUSDT,4.183333333333334e-05,0.0,1.0,0.0,21.49,70.8397,-0.017375400091449555,6.635411111111112e-05,2.478941720011305e-05,-0.9891631408610108,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-09-08,BTCUSDT,7.799e-05,0.0,1.0,0.0,21.54,70.9293,-0.007373271889400956,6.639011111111112e-05,2.4806054036170255e-05,0.46762330163333626,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-09-09,BTCUSDT,7.933e-05,0.0,1.0,0.0,21.52,70.778,-0.004164738546968971,6.571788888888888e-05,2.414232898140038e-05,0.5638275877028309,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-09-10,BTCUSDT,6.943666666666667e-05,0.0,1.0,0.0,21.5,71.9118,-0.0023201856148492572,6.469911111111111e-05,2.327507052609773e-05,0.2035463458743749,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-09-11,BTCUSDT,4.4840000000000004e-05,0.0,1.0,0.0,21.56,68.9714,0.010782934833567737,6.32458888888889e-05,2.310224308963527e-05,-0.7967143630804673,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-09-12,BTCUSDT,5.5986666666666664e-05,0.0,1.0,0.0,21.63,69.1662,0.008861940298507287,6.209844444444445e-05,2.2554916850325354e-05,-0.2709731903839683,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2025-09-13,BTCUSDT,1.2780000000000001e-05,0.0,1.0,0.0,21.62,68.7776,0.008866075594960332,5.919111111111111e-05,2.3115308694473417e-05,-2.0078084063055335,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
